Geography,Characteristics,Year,Value,Region Type
Canada,Number of new cancer cases,1992,117970.0,Country
Canada,Cancer incidence rate,1992,415.8,Country
Canada (excluding Quebec),Number of new cancer cases,1992,86230.0,Other
Canada (excluding Quebec),Cancer incidence rate,1992,405.6,Other
Newfoundland and Labrador,Number of new cancer cases,1992,1705.0,Province/Territory
Newfoundland and Labrador,Cancer incidence rate 10,1992,293.9,Province/Territory
Prince Edward Island,Number of new cancer cases,1992,605.0,Province/Territory
Prince Edward Island,Cancer incidence rate 10,1992,462.4,Province/Territory
Nova Scotia,Number of new cancer cases,1992,4110.0,Province/Territory
Nova Scotia,Cancer incidence rate 10,1992,447.0,Province/Territory
New Brunswick,Number of new cancer cases,1992,3170.0,Province/Territory
New Brunswick,Cancer incidence rate 10,1992,423.7,Province/Territory
Quebec,Number of new cancer cases,1992,31745.0,Province/Territory
Quebec,Cancer incidence rate 10,1992,446.5,Province/Territory
Ontario,Number of new cancer cases,1992,42685.0,Province/Territory
Ontario,Cancer incidence rate 10,1992,403.7,Province/Territory
Manitoba,Number of new cancer cases,1992,5375.0,Province/Territory
Manitoba,Cancer incidence rate 10,1992,483.1,Province/Territory
Saskatchewan,Number of new cancer cases,1992,4360.0,Province/Territory
Saskatchewan,Cancer incidence rate 10,1992,434.3,Province/Territory
Alberta,Number of new cancer cases,1992,8700.0,Province/Territory
Alberta,Cancer incidence rate 10,1992,330.5,Province/Territory
British Columbia,Number of new cancer cases,1992,15360.0,Province/Territory
British Columbia,Cancer incidence rate 10,1992,442.8,Province/Territory
Yukon,Number of new cancer cases,1992,50.0,Province/Territory
Yukon,Cancer incidence rate 10,1992,166.2,Province/Territory
Northwest Territories,Number of new cancer cases,1992,60.0,Province/Territory
Northwest Territories,Cancer incidence rate 10,1992,152.2,Province/Territory
Nunavut,Number of new cancer cases,1992,40.0,Province/Territory
Nunavut,Cancer incidence rate 10,1992,174.8,Province/Territory
Canada,Number of new cancer cases,1993,121895.0,Country
Canada,Cancer incidence rate,1993,424.9,Country
Canada (excluding Quebec),Number of new cancer cases,1993,88945.0,Other
Canada (excluding Quebec),Cancer incidence rate,1993,413.2,Other
Newfoundland and Labrador,Number of new cancer cases,1993,1855.0,Province/Territory
Newfoundland and Labrador,Cancer incidence rate 10,1993,319.8,Province/Territory
Prince Edward Island,Number of new cancer cases,1993,595.0,Province/Territory
Prince Edward Island,Cancer incidence rate 10,1993,450.2,Province/Territory
Nova Scotia,Number of new cancer cases,1993,4420.0,Province/Territory
Nova Scotia,Cancer incidence rate 10,1993,478.4,Province/Territory
New Brunswick,Number of new cancer cases,1993,3340.0,Province/Territory
New Brunswick,Cancer incidence rate 10,1993,446.0,Province/Territory
Quebec,Number of new cancer cases,1993,32950.0,Province/Territory
Quebec,Cancer incidence rate 10,1993,460.4,Province/Territory
Ontario,Number of new cancer cases,1993,43415.0,Province/Territory
Ontario,Cancer incidence rate 10,1993,406.1,Province/Territory
Manitoba,Number of new cancer cases,1993,5450.0,Province/Territory
Manitoba,Cancer incidence rate 10,1993,487.6,Province/Territory
Saskatchewan,Number of new cancer cases,1993,4580.0,Province/Territory
Saskatchewan,Cancer incidence rate 10,1993,454.9,Province/Territory
Alberta,Number of new cancer cases,1993,8985.0,Province/Territory
Alberta,Cancer incidence rate 10,1993,336.9,Province/Territory
British Columbia,Number of new cancer cases,1993,16135.0,Province/Territory
British Columbia,Cancer incidence rate 10,1993,452.2,Province/Territory
Yukon,Number of new cancer cases,1993,60.0,Province/Territory
Yukon,Cancer incidence rate 10,1993,197.8,Province/Territory
Northwest Territories,Number of new cancer cases,1993,70.0,Province/Territory
Northwest Territories,Cancer incidence rate 10,1993,175.8,Province/Territory
Nunavut,Number of new cancer cases,1993,40.0,Province/Territory
Nunavut,Cancer incidence rate 10,1993,169.8,Province/Territory
Canada,Number of new cancer cases,1994,122595.0,Country
Canada,Cancer incidence rate,1994,422.7,Country
Canada (excluding Quebec),Number of new cancer cases,1994,89085.0,Other
Canada (excluding Quebec),Cancer incidence rate,1994,408.5,Other
Newfoundland and Labrador,Number of new cancer cases,1994,1770.0,Province/Territory
Newfoundland and Labrador,Cancer incidence rate 10,1994,308.1,Province/Territory
